timestamp,price
2023-10-27T12:03:00,4054.34
2023-10-27T12:04:00,4053.14
2023-10-27T12:05:00,4052.72
2023-10-27T12:06:00,4053.28
2023-10-27T12:07:00,4054.06
2023-10-27T12:08:00,4053.89
2023-10-27T12:09:00,4052.07
2023-10-27T12:10:00,4053.26
2023-10-27T12:11:00,4051.89
2023-10-27T12:12:00,4052.56
2023-10-27T12:13:00,4052.92
2023-10-27T12:14:00,4052.22
2023-10-27T12:15:00,4051.50
2023-10-27T12:16:00,4051.12
2023-10-27T12:17:00,4051.46
2023-10-27T12:18:00,4050.93
2023-10-27T12:19:00,4051.86
2023-10-27T12:20:00,4050.30
2023-10-27T12:21:00,4050.32
2023-10-27T12:22:00,4049.75
2023-10-27T12:23:00,4049.76
2023-10-27T12:24:00,4050.37
2023-10-27T12:25:00,4049.06
2023-10-27T12:26:00,4049.95
2023-10-27T12:27:00,4050.39
2023-10-27T12:28:00,4050.06
2023-10-27T12:29:00,4049.35
2023-10-27T12:30:00,4049.50
2023-10-27T12:31:00,4048.49
2023-10-27T12:32:00,4049.77
2023-10-27T12:33:00,4049.29
2023-10-27T12:34:00,4048.93
2023-10-27T12:35:00,4047.93
2023-10-27T12:36:00,4048.52
2023-10-27T12:37:00,4047.31
2023-10-27T12:38:00,4046.99
2023-10-27T12:39:00,4046.99
2023-10-27T12:40:00,4048.32
2023-10-27T12:41:00,4046.85
2023-10-27T12:42:00,4048.29
2023-10-27T12:43:00,4047.50
2023-10-27T12:44:00,4047.47
2023-10-27T12:45:00,4047.33
2023-10-27T12:46:00,4045.92
2023-10-27T12:47:00,4046.09
2023-10-27T12:48:00,4046.49
2023-10-27T12:49:00,4046.18
2023-10-27T12:50:00,4045.87
2023-10-27T12:51:00,4046.22
2023-10-27T12:52:00,4046.74
2023-10-27T12:53:00,4046.88
2023-10-27T12:54:00,4045.79
2023-10-27T12:55:00,4045.05
2023-10-27T12:56:00,4046.77
2023-10-27T12:57:00,4045.25
2023-10-27T12:58:00,4046.34
2023-10-27T12:59:00,4045.31
2023-10-27T13:00:00,4044.71
2023-10-27T13:01:00,4045.88
2023-10-27T13:02:00,4044.89
2023-10-27T13:03:00,4045.59
2023-10-27T13:04:00,4045.22
2023-10-27T13:05:00,4044.22
2023-10-27T13:06:00,4045.05
2023-10-27T13:07:00,4044.29
2023-10-27T13:08:00,4045.04
2023-10-27T13:09:00,4045.16
2023-10-27T13:10:00,4044.71
2023-10-27T13:11:00,4044.07
2023-10-27T13:12:00,4044.00
2023-10-27T13:13:00,4045.03
2023-10-27T13:14:00,4045.22
2023-10-27T13:15:00,4044.08
2023-10-27T13:16:00,4044.42
2023-10-27T13:17:00,4043.69
2023-10-27T13:18:00,4045.08
2023-10-27T13:19:00,4044.15
2023-10-27T13:20:00,4044.35
2023-10-27T13:21:00,4045.15
2023-10-27T13:22:00,4045.03
2023-10-27T13:23:00,4044.63
2023-10-27T13:24:00,4043.82
2023-10-27T13:25:00,4044.70
2023-10-27T13:26:00,4044.60
2023-10-27T13:27:00,4043.83
2023-10-27T13:28:00,4045.35
2023-10-27T13:29:00,4044.17
2023-10-27T13:30:00,4045.50
2023-10-27T13:31:00,4045.84
2023-10-27T13:32:00,4044.29
2023-10-27T13:33:00,4044.40
2023-10-27T13:34:00,4044.68
2023-10-27T13:35:00,4044.90
2023-10-27T13:36:00,4045.58
2023-10-27T13:37:00,4044.34
2023-10-27T13:38:00,4045.32
2023-10-27T13:39:00,4045.41
2023-10-27T13:40:00,4045.94
2023-10-27T13:41:00,4044.60
2023-10-27T13:42:00,4044.88
2023-10-27T13:43:00,4045.22
2023-10-27T13:44:00,4045.36
2023-10-27T13:45:00,4045.84
2023-10-27T13:46:00,4045.49
2023-10-27T13:47:00,4045.81
2023-10-27T13:48:00,4046.49
2023-10-27T13:49:00,4047.15
2023-10-27T13:50:00,4045.48
2023-10-27T13:51:00,4046.15
2023-10-27T13:52:00,4046.87
2023-10-27T13:53:00,4046.58
2023-10-27T13:54:00,4047.02
2023-10-27T13:55:00,4047.62
2023-10-27T13:56:00,4047.08
2023-10-27T13:57:00,4046.41
2023-10-27T13:58:00,4048.11
2023-10-27T13:59:00,4047.80
2023-10-27T14:00:00,4048.44
2023-10-27T14:01:00,4047.36
2023-10-27T14:02:00,4048.72
2023-10-27T14:03:00,4048.84
2023-10-27T14:04:00,4048.78
2023-10-27T14:05:00,4049.16
2023-10-27T14:06:00,4048.25
2023-10-27T14:07:00,4048.17
2023-10-27T14:08:00,4049.10
2023-10-27T14:09:00,4048.84
2023-10-27T14:10:00,4050.29
2023-10-27T14:11:00,4050.07
2023-10-27T14:12:00,4050.24
2023-10-27T14:13:00,4049.40
2023-10-27T14:14:00,4050.54
2023-10-27T14:15:00,4049.72
2023-10-27T14:16:00,4050.02
2023-10-27T14:17:00,4051.12
2023-10-27T14:18:00,4051.62
2023-10-27T14:19:00,4051.45
2023-10-27T14:20:00,4051.00
2023-10-27T14:21:00,4051.03
2023-10-27T14:22:00,4052.53
2023-10-27T14:23:00,4052.31
2023-10-27T14:24:00,4051.68
2023-10-27T14:25:00,4053.01
2023-10-27T14:26:00,4051.44
2023-10-27T14:27:00,4052.35
2023-10-27T14:28:00,4053.21
2023-10-27T14:29:00,4053.17
2023-10-27T14:30:00,4053.31
2023-10-27T14:31:00,4052.62
2023-10-27T14:32:00,4053.02
2023-10-27T14:33:00,4053.15
2023-10-27T14:34:00,4053.28
2023-10-27T14:35:00,4054.34
2023-10-27T14:36:00,4054.08
2023-10-27T14:37:00,4053.90
2023-10-27T14:38:00,4054.21
2023-10-27T14:39:00,4055.12
2023-10-27T14:40:00,4055.30
2023-10-27T14:41:00,4056.47
2023-10-27T14:42:00,4055.52
2023-10-27T14:43:00,4056.40
2023-10-27T14:44:00,4056.68
2023-10-27T14:45:00,4056.75
2023-10-27T14:46:00,4056.23
2023-10-27T14:47:00,4057.81
2023-10-27T14:48:00,4058.00
2023-10-27T14:49:00,4056.70
2023-10-27T14:50:00,4057.53
2023-10-27T14:51:00,4058.54
2023-10-27T14:52:00,4057.74
2023-10-27T14:53:00,4057.42
2023-10-27T14:54:00,4059.01
2023-10-27T14:55:00,4057.98
2023-10-27T14:56:00,4058.81
2023-10-27T14:57:00,4059.56
2023-10-27T14:58:00,4059.57
2023-10-27T14:59:00,4059.20
2023-10-27T15:00:00,4060.19
2023-10-27T15:01:00,4060.43
2023-10-27T15:02:00,4059.15
2023-10-27T15:03:00,4060.72
2023-10-27T15:04:00,4060.63
2023-10-27T15:05:00,4060.27
2023-10-27T15:06:00,4060.22
2023-10-27T15:07:00,4061.33
2023-10-27T15:08:00,4062.19
2023-10-27T15:09:00,4060.61
2023-10-27T15:10:00,4061.22
2023-10-27T15:11:00,4061.55
2023-10-27T15:12:00,4061.84
2023-10-27T15:13:00,4063.15
2023-10-27T15:14:00,4063.31
2023-10-27T15:15:00,4062.24
2023-10-27T15:16:00,4062.15
2023-10-27T15:17:00,4063.60
2023-10-27T15:18:00,4063.56
2023-10-27T15:19:00,4064.20
2023-10-27T15:20:00,4064.10
2023-10-27T15:21:00,4062.77
2023-10-27T15:22:00,4063.71
2023-10-27T15:23:00,4063.21
2023-10-27T15:24:00,4064.60
2023-10-27T15:25:00,4064.80
2023-10-27T15:26:00,4064.85
2023-10-27T15:27:00,4064.12
2023-10-27T15:28:00,4065.56
2023-10-27T15:29:00,4064.88
2023-10-27T15:30:00,4065.58
2023-10-27T15:31:00,4065.60
2023-10-27T15:32:00,4064.45
2023-10-27T15:33:00,4065.18
2023-10-27T15:34:00,4065.87
2023-10-27T15:35:00,4065.14
2023-10-27T15:36:00,4066.00
2023-10-27T15:37:00,4065.57
2023-10-27T15:38:00,4067.09
2023-10-27T15:39:00,4066.62
2023-10-27T15:40:00,4066.02
2023-10-27T15:41:00,4067.14
2023-10-27T15:42:00,4065.77
2023-10-27T15:43:00,4066.96
2023-10-27T15:44:00,4066.64
2023-10-27T15:45:00,4067.86
2023-10-27T15:46:00,4066.59
2023-10-27T15:47:00,4066.83
2023-10-27T15:48:00,4066.34
2023-10-27T15:49:00,4067.78
2023-10-27T15:50:00,4067.29
2023-10-27T15:51:00,4066.68
2023-10-27T15:52:00,4067.07
2023-10-27T15:53:00,4066.67
2023-10-27T15:54:00,4068.40
2023-10-27T15:55:00,4067.13
2023-10-27T15:56:00,4068.08
2023-10-27T15:57:00,4067.32
2023-10-27T15:58:00,4067.46
2023-10-27T15:59:00,4067.49
2023-10-27T16:00:00,4068.38
2023-10-27T16:01:00,4068.10
2023-10-27T16:02:00,4067.79
2023-10-27T16:03:00,4067.66
2023-10-27T16:04:00,4068.72
2023-10-27T16:05:00,4066.98
2023-10-27T16:06:00,4068.60
2023-10-27T16:07:00,4067.97
2023-10-27T16:08:00,4067.46
2023-10-27T16:09:00,4068.23
2023-10-27T16:10:00,4068.22
2023-10-27T16:11:00,4067.36
2023-10-27T16:12:00,4067.22
2023-10-27T16:13:00,4068.29
2023-10-27T16:14:00,4068.07
2023-10-27T16:15:00,4067.27
2023-10-27T16:16:00,4068.65
2023-10-27T16:17:00,4068.56
2023-10-27T16:18:00,4068.39
2023-10-27T16:19:00,4067.05
2023-10-27T16:20:00,4067.73
2023-10-27T16:21:00,4067.24
2023-10-27T16:22:00,4068.44
2023-10-27T16:23:00,4067.42
2023-10-27T16:24:00,4067.38
2023-10-27T16:25:00,4067.95
2023-10-27T16:26:00,4068.07
2023-10-27T16:27:00,4067.59
2023-10-27T16:28:00,4067.12
2023-10-27T16:29:00,4067.22
2023-10-27T16:30:00,4066.79
2023-10-27T16:31:00,4067.85
2023-10-27T16:32:00,4066.01
2023-10-27T16:33:00,4067.00
2023-10-27T16:34:00,4067.58
2023-10-27T16:35:00,4066.84
2023-10-27T16:36:00,4065.81
2023-10-27T16:37:00,4067.02
2023-10-27T16:38:00,4065.71
2023-10-27T16:39:00,4066.48
2023-10-27T16:40:00,4066.02
2023-10-27T16:41:00,4065.91
2023-10-27T16:42:00,4066.59
2023-10-27T16:43:00,4064.62
2023-10-27T16:44:00,4065.60
2023-10-27T16:45:00,4065.79
2023-10-27T16:46:00,4066.06
2023-10-27T16:47:00,4065.46
2023-10-27T16:48:00,4064.12
2023-10-27T16:49:00,4064.66
2023-10-27T16:50:00,4065.19
2023-10-27T16:51:00,4064.58
2023-10-27T16:52:00,4064.85
2023-10-27T16:53:00,4063.36
2023-10-27T16:54:00,4064.13
2023-10-27T16:55:00,4064.54
2023-10-27T16:56:00,4063.06
2023-10-27T16:57:00,4062.85
2023-10-27T16:58:00,4063.22
2023-10-27T16:59:00,4063.24
2023-10-27T17:00:00,4062.73
2023-10-27T17:01:00,4063.38
2023-10-27T17:02:00,4063.69
2023-10-27T17:03:00,4063.29
2023-10-27T17:04:00,4062.53
2023-10-27T17:05:00,4061.71
2023-10-27T17:06:00,4062.37
2023-10-27T17:07:00,4062.62
2023-10-27T17:08:00,4060.88
2023-10-27T17:09:00,4060.92
2023-10-27T17:10:00,4060.92
2023-10-27T17:11:00,4061.14
2023-10-27T17:12:00,4060.61
2023-10-27T17:13:00,4060.67
2023-10-27T17:14:00,4061.05
2023-10-27T17:15:00,4061.32
2023-10-27T17:16:00,4059.69
2023-10-27T17:17:00,4060.80
2023-10-27T17:18:00,4060.85
2023-10-27T17:19:00,4060.25
2023-10-27T17:20:00,4060.47
2023-10-27T17:21:00,4059.53
2023-10-27T17:22:00,4058.47
2023-10-27T17:23:00,4059.77
2023-10-27T17:24:00,4058.29
2023-10-27T17:25:00,4057.94
2023-10-27T17:26:00,4059.49
2023-10-27T17:27:00,4059.22
2023-10-27T17:28:00,4058.87
2023-10-27T17:29:00,4058.13
2023-10-27T17:30:00,4057.98
2023-10-27T17:31:00,4058.17
2023-10-27T17:32:00,4056.88
2023-10-27T17:33:00,4056.63
2023-10-27T17:34:00,4056.40
2023-10-27T17:35:00,4056.60
2023-10-27T17:36:00,4055.83
2023-10-27T17:37:00,4055.90
2023-10-27T17:38:00,4055.89
2023-10-27T17:39:00,4055.76
2023-10-27T17:40:00,4056.55
2023-10-27T17:41:00,4055.59
2023-10-27T17:42:00,4056.56
2023-10-27T17:43:00,4054.70
2023-10-27T17:44:00,4054.91
2023-10-27T17:45:00,4056.24
2023-10-27T17:46:00,4055.56
2023-10-27T17:47:00,4054.98
2023-10-27T17:48:00,4054.15
2023-10-27T17:49:00,4055.32
2023-10-27T17:50:00,4053.67
2023-10-27T17:51:00,4053.64
2023-10-27T17:52:00,4054.83
2023-10-27T17:53:00,4053.31
2023-10-27T17:54:00,4054.47
2023-10-27T17:55:00,4053.17
2023-10-27T17:56:00,4054.70
2023-10-27T17:57:00,4054.18
2023-10-27T17:58:00,4054.11
2023-10-27T17:59:00,4053.70
2023-10-27T18:00:00,4053.96
2023-10-27T18:01:00,4052.62
2023-10-27T18:02:00,4053.52
2023-10-27T18:03:00,4051.95
2023-10-27T18:04:00,4053.48
2023-10-27T18:05:00,4051.72
2023-10-27T18:06:00,4052.16
2023-10-27T18:07:00,4053.05
2023-10-27T18:08:00,4052.82
2023-10-27T18:09:00,4051.56
2023-10-27T18:10:00,4052.58
2023-10-27T18:11:00,4052.60
2023-10-27T18:12:00,4051.22
2023-10-27T18:13:00,4052.84
2023-10-27T18:14:00,4051.94
2023-10-27T18:15:00,4051.87
2023-10-27T18:16:00,4052.22
2023-10-27T18:17:00,4050.67
2023-10-27T18:18:00,4052.42
2023-10-27T18:19:00,4051.55
2023-10-27T18:20:00,4051.07
2023-10-27T18:21:00,4050.50
2023-10-27T18:22:00,4050.74
2023-10-27T18:23:00,4050.49
2023-10-27T18:24:00,4051.60
2023-10-27T18:25:00,4051.90
2023-10-27T18:26:00,4050.39
2023-10-27T18:27:00,4051.55
2023-10-27T18:28:00,4051.69
2023-10-27T18:29:00,4051.68
2023-10-27T18:30:00,4050.36
2023-10-27T18:31:00,4050.87
2023-10-27T18:32:00,4050.27
2023-10-27T18:33:00,4051.39
2023-10-27T18:34:00,4051.70
2023-10-27T18:35:00,4050.23
2023-10-27T18:36:00,4050.47
2023-10-27T18:37:00,4050.61
2023-10-27T18:38:00,4050.86
2023-10-27T18:39:00,4051.10
2023-10-27T18:40:00,4051.06
2023-10-27T18:41:00,4051.90
2023-10-27T18:42:00,4051.81
2023-10-27T18:43:00,4051.27
2023-10-27T18:44:00,4051.76
2023-10-27T18:45:00,4051.11
2023-10-27T18:46:00,4050.42
2023-10-27T18:47:00,4051.42
2023-10-27T18:48:00,4051.63
2023-10-27T18:49:00,4051.58
2023-10-27T18:50:00,4051.78
2023-10-27T18:51:00,4052.22
2023-10-27T18:52:00,4052.44
2023-10-27T18:53:00,4050.64
2023-10-27T18:54:00,4051.85
2023-10-27T18:55:00,4052.62
2023-10-27T18:56:00,4052.74
2023-10-27T18:57:00,4052.04
2023-10-27T18:58:00,4052.20
2023-10-27T18:59:00,4051.82
2023-10-27T19:00:00,4052.15
2023-10-27T19:01:00,4053.18
2023-10-27T19:02:00,4051.51
2023-10-27T19:03:00,4052.28
2023-10-27T19:04:00,4053.04
2023-10-27T19:05:00,4052.09
2023-10-27T19:06:00,4053.00
2023-10-27T19:07:00,4052.29
2023-10-27T19:08:00,4052.55
2023-10-27T19:09:00,4052.45
2023-10-27T19:10:00,4053.47
2023-10-27T19:11:00,4053.94
2023-10-27T19:12:00,4054.14
2023-10-27T19:13:00,4054.54
2023-10-27T19:14:00,4054.69
2023-10-27T19:15:00,4053.93
2023-10-27T19:16:00,4053.70
2023-10-27T19:17:00,4054.64
2023-10-27T19:18:00,4054.70
2023-10-27T19:19:00,4055.56
2023-10-27T19:20:00,4055.12
2023-10-27T19:21:00,4055.44
2023-10-27T19:22:00,4055.68
2023-10-27T19:23:00,4054.99
2023-10-27T19:24:00,4055.44
2023-10-27T19:25:00,4054.79
2023-10-27T19:26:00,4056.02
2023-10-27T19:27:00,4056.36
2023-10-27T19:28:00,4055.77
2023-10-27T19:29:00,4057.28
2023-10-27T19:30:00,4056.30
2023-10-27T19:31:00,4056.85
2023-10-27T19:32:00,4057.18
2023-10-27T19:33:00,4057.01
2023-10-27T19:34:00,4057.69
2023-10-27T19:35:00,4057.82
2023-10-27T19:36:00,4056.89
2023-10-27T19:37:00,4058.93
2023-10-27T19:38:00,4058.91
2023-10-27T19:39:00,4059.28
2023-10-27T19:40:00,4059.26
2023-10-27T19:41:00,4059.14
2023-10-27T19:42:00,4059.92
2023-10-27T19:43:00,4059.26
2023-10-27T19:44:00,4058.52
2023-10-27T19:45:00,4058.73
2023-10-27T19:46:00,4059.34
2023-10-27T19:47:00,4059.28
2023-10-27T19:48:00,4059.38
2023-10-27T19:49:00,4060.88
2023-10-27T19:50:00,4061.19
2023-10-27T19:51:00,4061.56
2023-10-27T19:52:00,4061.71
2023-10-27T19:53:00,4061.54
2023-10-27T19:54:00,4061.02
2023-10-27T19:55:00,4061.73
2023-10-27T19:56:00,4062.96
2023-10-27T19:57:00,4061.95
2023-10-27T19:58:00,4062.29
2023-10-27T19:59:00,4063.59
2023-10-27T20:00:00,4062.09
2023-10-27T20:01:00,4062.35
2023-10-27T20:02:00,4063.30
2023-10-27T20:03:00,4062.64
2023-10-27T20:04:00,4063.02
2023-10-27T20:05:00,4063.35
2023-10-27T20:06:00,4064.38
2023-10-27T20:07:00,4065.39
2023-10-27T20:08:00,4063.92
2023-10-27T20:09:00,4064.82
2023-10-27T20:10:00,4064.43
2023-10-27T20:11:00,4064.43
2023-10-27T20:12:00,4065.60
2023-10-27T20:13:00,4066.03
2023-10-27T20:14:00,4065.82
2023-10-27T20:15:00,4065.74
2023-10-27T20:16:00,4066.40
2023-10-27T20:17:00,4066.91
2023-10-27T20:18:00,4067.02
2023-10-27T20:19:00,4066.21
2023-10-27T20:20:00,4067.60
2023-10-27T20:21:00,4067.18
2023-10-27T20:22:00,4066.67
2023-10-27T20:23:00,4068.67
2023-10-27T20:24:00,4067.09
2023-10-27T20:25:00,4069.06
2023-10-27T20:26:00,4067.78
2023-10-27T20:27:00,4068.30
2023-10-27T20:28:00,4069.68
2023-10-27T20:29:00,4068.32
2023-10-27T20:30:00,4069.42
2023-10-27T20:31:00,4070.01
2023-10-27T20:32:00,4070.37
2023-10-27T20:33:00,4069.64
2023-10-27T20:34:00,4069.28
2023-10-27T20:35:00,4069.87
2023-10-27T20:36:00,4070.83
2023-10-27T20:37:00,4070.32
2023-10-27T20:38:00,4071.42
2023-10-27T20:39:00,4070.21
2023-10-27T20:40:00,4070.80
2023-10-27T20:41:00,4071.11
2023-10-27T20:42:00,4071.61
2023-10-27T20:43:00,4070.41
2023-10-27T20:44:00,4071.21
2023-10-27T20:45:00,4070.77
2023-10-27T20:46:00,4070.81
2023-10-27T20:47:00,4071.16
2023-10-27T20:48:00,4071.98
2023-10-27T20:49:00,4071.84
2023-10-27T20:50:00,4072.48
2023-10-27T20:51:00,4072.02
2023-10-27T20:52:00,4072.73
2023-10-27T20:53:00,4073.29
2023-10-27T20:54:00,4073.21
2023-10-27T20:55:00,4073.17
2023-10-27T20:56:00,4072.42
2023-10-27T20:57:00,4073.54
2023-10-27T20:58:00,4073.76
2023-10-27T20:59:00,4072.98
2023-10-27T21:00:00,4073.05
2023-10-27T21:01:00,4073.85
2023-10-27T21:02:00,4073.44
2023-10-27T21:03:00,4072.77
2023-10-27T21:04:00,4073.38
2023-10-27T21:05:00,4074.56
2023-10-27T21:06:00,4073.34
2023-10-27T21:07:00,4073.63
2023-10-27T21:08:00,4072.87
2023-10-27T21:09:00,4073.91
2023-10-27T21:10:00,4074.26
2023-10-27T21:11:00,4073.96
2023-10-27T21:12:00,4074.44
2023-10-27T21:13:00,4073.95
2023-10-27T21:14:00,4074.94
2023-10-27T21:15:00,4074.26
2023-10-27T21:16:00,4074.53
2023-10-27T21:17:00,4074.19
2023-10-27T21:18:00,4075.12
2023-10-27T21:19:00,4073.72
2023-10-27T21:20:00,4073.57
2023-10-27T21:21:00,4074.51
2023-10-27T21:22:00,4073.79
2023-10-27T21:23:00,4074.58
2023-10-27T21:24:00,4073.66
2023-10-27T21:25:00,4074.58
2023-10-27T21:26:00,4073.33
2023-10-27T21:27:00,4073.68
2023-10-27T21:28:00,4073.51
2023-10-27T21:29:00,4074.07
2023-10-27T21:30:00,4073.99
2023-10-27T21:31:00,4074.04
2023-10-27T21:32:00,4073.16
2023-10-27T21:33:00,4074.18
2023-10-27T21:34:00,4074.82
2023-10-27T21:35:00,4073.00
2023-10-27T21:36:00,4073.25
2023-10-27T21:37:00,4072.95
2023-10-27T21:38:00,4073.98
2023-10-27T21:39:00,4073.29
2023-10-27T21:40:00,4073.07
2023-10-27T21:41:00,4073.11
2023-10-27T21:42:00,4072.53
2023-10-27T21:43:00,4073.76
2023-10-27T21:44:00,4072.83
2023-10-27T21:45:00,4072.69
2023-10-27T21:46:00,4073.50
2023-10-27T21:47:00,4072.77
2023-10-27T21:48:00,4072.79
2023-10-27T21:49:00,4073.26
2023-10-27T21:50:00,4071.93
2023-10-27T21:51:00,4071.68
2023-10-27T21:52:00,4071.47
2023-10-27T21:53:00,4072.56
2023-10-27T21:54:00,4071.65
2023-10-27T21:55:00,4071.55
2023-10-27T21:56:00,4072.27
2023-10-27T21:57:00,4071.88
2023-10-27T21:58:00,4072.37
2023-10-27T21:59:00,4072.33
2023-10-27T22:00:00,4072.39
2023-10-27T22:01:00,4070.80
2023-10-27T22:02:00,4070.52
2023-10-27T22:03:00,4070.60
2023-10-27T22:04:00,4070.72
2023-10-27T22:05:00,4070.37
2023-10-27T22:06:00,4071.50
2023-10-27T22:07:00,4069.99
2023-10-27T22:08:00,4070.05
2023-10-27T22:09:00,4070.94
2023-10-27T22:10:00,4070.70
2023-10-27T22:11:00,4069.58
2023-10-27T22:12:00,4070.33
2023-10-27T22:13:00,4069.56
2023-10-27T22:14:00,4069.46
2023-10-27T22:15:00,4069.26
2023-10-27T22:16:00,4068.35
2023-10-27T22:17:00,4068.14
2023-10-27T22:18:00,4068.72
2023-10-27T22:19:00,4067.98
2023-10-27T22:20:00,4068.82
2023-10-27T22:21:00,4068.86
2023-10-27T22:22:00,4068.72
2023-10-27T22:23:00,4068.26
2023-10-27T22:24:00,4068.03
2023-10-27T22:25:00,4068.41
2023-10-27T22:26:00,4066.46
